Datum;Uhrzeit;T-DHT22;FR-DHT22;FA-DHT22;CO2-PASCO2
2021.01.29;17:48:49;22,6;42,6;8,6;1024
2021.01.29;17:49:07;22,6;42,6;8,6;1033
2021.01.29;17:49:25;22,6;42,5;8,5;1041
2021.01.29;17:49:53;22,6;41,4;8,3;1030
2021.01.29;17:50:12;22,6;42,5;8,5;1029
2021.01.29;17:50:30;22,6;42,6;8,6;1048
2021.01.29;17:50:48;22,6;42,5;8,5;1035
2021.01.29;17:51:16;22,6;42,7;8,6;1041
2021.01.29;17:51:35;22,6;42,5;8,5;1049
2021.01.29;17:51:53;22,6;42,5;8,5;1058
2021.01.29;17:52:11;22,6;42,3;8,5;1067
2021.01.29;17:52:39;22,6;42,6;8,6;1067
2021.01.29;17:52:57;22,6;42,4;8,5;1058
2021.01.29;17:53:16;22,6;42,2;8,5;1069
2021.01.29;17:53:34;22,7;42,3;8,5;1062
2021.01.29;17:54:02;22,7;41,2;8,3;1074
2021.01.29;17:54:20;22,7;42,3;8,5;1082
2021.01.29;17:54:38;22,7;42,5;8,6;1075
2021.01.29;17:54:57;22,7;42,3;8,5;1066
2021.01.29;17:55:25;22,7;42,7;8,6;1094
2021.01.29;17:55:43;22,7;42,4;8,6;1091
2021.01.29;17:56:01;22,7;42,4;8,6;1095
2021.01.29;17:56:20;22,7;42,3;8,5;1100
2021.01.29;17:56:48;22,6;42,4;8,5;1091
2021.01.29;17:57:06;22,6;42,2;8,5;1090
2021.01.29;17:57:24;22,6;42,4;8,5;1090
2021.01.29;17:57:42;22,6;42,3;8,5;1097
2021.01.29;17:58:10;22,6;42,7;8,6;1110
2021.01.29;17:58:29;22,6;42,6;8,6;1108
2021.01.29;17:58:47;22,6;42,4;8,5;1103
2021.01.29;17:59:05;22,6;42,3;8,5;1119
2021.01.29;17:59:33;22,6;42,7;8,6;1125
2021.01.29;17:59:52;22,6;42,4;8,5;1134
2021.01.29;18:00:10;22,6;42,5;8,5;1142
2021.01.29;18:00:28;22,6;42,8;8,6;1132
2021.01.29;18:00:56;22,6;42,7;8,6;1145
2021.01.29;18:01:14;22,6;42,9;8,6;1136
2021.01.29;18:01:33;22,6;41,7;8,4;1122
2021.01.29;18:01:51;22,6;41,7;8,4;1127
2021.01.29;18:02:19;22,7;42,7;8,6;1118
2021.01.29;18:02:37;22,7;42,5;8,6;1147
2021.01.29;18:02:55;22,7;42,5;8,6;1120
2021.01.29;18:03:14;22,7;42,5;8,6;1117
2021.01.29;18:03:42;22,6;42,0;8,4;1106
2021.01.29;18:04:00;22,6;42,6;8,6;1106
2021.01.29;18:04:18;22,6;42,5;8,5;1129
2021.01.29;18:04:37;22,6;42,8;8,6;1128
2021.01.29;18:05:05;22,6;42,9;8,6;1129
2021.01.29;18:05:23;22,6;42,4;8,5;1133
2021.01.29;18:05:41;22,6;42,6;8,6;1148
2021.01.29;18:05:59;22,6;42,7;8,6;1140
2021.01.29;18:06:27;22,6;42,7;8,6;1147
2021.01.29;18:06:46;22,6;42,6;8,6;1151
2021.01.29;18:07:04;22,6;42,8;8,6;1149
2021.01.29;18:07:22;22,6;42,6;8,6;1151
2021.01.29;18:07:50;22,7;42,7;8,6;1153
2021.01.29;18:08:09;22,7;42,7;8,6;1162
2021.01.29;18:08:27;22,7;42,4;8,6;1156
2021.01.29;18:08:45;22,7;42,6;8,6;1155
2021.01.29;18:09:13;22,6;42,8;8,6;1164
2021.01.29;18:09:31;22,7;42,5;8,6;1168
2021.01.29;18:09:50;22,7;42,6;8,6;1178
2021.01.29;18:10:08;22,7;42,4;8,6;1186
2021.01.29;18:10:36;22,7;42,9;8,7;1192
2021.01.29;18:10:54;22,7;41,6;8,4;1205
2021.01.29;18:11:13;22,7;42,9;8,7;1204
2021.01.29;18:11:31;22,7;42,9;8,7;1207
2021.01.29;18:11:59;22,7;43,2;8,7;1204
2021.01.29;18:12:17;22,6;43,1;8,7;1205
2021.01.29;18:12:35;22,6;42,8;8,6;1188
2021.01.29;18:12:54;22,7;42,6;8,6;1182
2021.01.29;18:13:22;22,7;42,7;8,6;1165
2021.01.29;18:13:40;22,7;42,5;8,6;1166
2021.01.29;18:13:58;22,7;42,6;8,6;1147
2021.01.29;18:14:16;22,7;42,4;8,6;1160
2021.01.29;18:14:44;22,7;42,6;8,6;1144
2021.01.29;18:15:03;22,7;42,6;8,6;1142
2021.01.29;18:15:21;22,7;42,6;8,6;1147
2021.01.29;18:15:39;22,8;42,4;8,6;1176
2021.01.29;18:16:07;22,7;42,5;8,6;1135
2021.01.29;18:16:26;22,7;42,2;8,5;1133
2021.01.29;18:16:44;22,8;42,3;8,6;1117
2021.01.29;18:17:02;22,8;42,0;8,5;1130
2021.01.29;18:17:30;22,8;42,0;8,5;1115
2021.01.29;18:17:48;22,8;42,2;8,6;1109
2021.01.29;18:18:07;22,8;41,9;8,5;1109
2021.01.29;18:18:25;22,8;41,9;8,5;1116
2021.01.29;18:18:53;22,7;40,8;8,2;1143
2021.01.29;18:19:11;22,7;41,9;8,5;1117
2021.01.29;18:19:30;22,7;41,9;8,5;1098
2021.01.29;18:19:48;22,8;41,9;8,5;1107
2021.01.29;18:20:16;22,8;42,0;8,5;1102
2021.01.29;18:20:34;22,8;41,8;8,5;1093
2021.01.29;18:20:52;22,7;41,7;8,4;1093
2021.01.29;18:21:11;22,7;41,7;8,4;1102
2021.01.29;18:21:39;22,7;42,2;8,5;1100
2021.01.29;18:21:57;22,7;42,1;8,5;1102
2021.01.29;18:22:15;22,7;41,9;8,5;1099
2021.01.29;18:22:34;22,7;41,9;8,5;1089
2021.01.29;18:23:01;22,7;42,1;8,5;1090
2021.01.29;18:23:20;22,7;42,0;8,5;1084
2021.01.29;18:23:38;22,7;41,9;8,5;1087
2021.01.29;18:23:56;22,7;41,9;8,5;1085
2021.01.29;18:24:24;22,6;42,4;8,5;1083
2021.01.29;18:24:43;22,6;42,0;8,4;1093
2021.01.29;18:25:01;22,5;42,1;8,4;1086
2021.01.29;18:25:19;22,5;41,6;8,3;1092
2021.01.29;18:25:47;22,6;42,2;8,5;1086
2021.01.29;18:26:05;22,6;42,0;8,4;1078
2021.01.29;18:26:24;22,6;42,0;8,4;1069
2021.01.29;18:26:42;22,6;42,0;8,4;1081
2021.01.29;18:27:10;22,6;42,4;8,5;1087
2021.01.29;18:27:28;22,6;42,1;8,5;1074
2021.01.29;18:27:47;22,6;42,1;8,5;1062
2021.01.29;18:28:05;22,6;42,2;8,5;1063
2021.01.29;18:28:33;22,6;42,1;8,5;1069
2021.01.29;18:28:51;22,6;41,9;8,4;1074
2021.01.29;18:29:09;22,6;41,8;8,4;1061
2021.01.29;18:29:28;22,5;41,8;8,4;1068
2021.01.29;18:29:56;22,6;42,2;8,5;1062
2021.01.29;18:30:14;22,6;42,1;8,5;1063
2021.01.29;18:30:32;22,6;41,9;8,4;1059
2021.01.29;18:30:51;22,6;41,8;8,4;1059
2021.01.29;18:31:19;22,6;42,1;8,5;1051
2021.01.29;18:31:37;22,6;42,0;8,4;1064
2021.01.29;18:31:55;22,6;41,8;8,4;1055
2021.01.29;18:32:13;22,6;41,8;8,4;1051
2021.01.29;18:32:41;22,6;41,6;8,4;1050
2021.01.29;18:33:00;22,6;41,9;8,4;1053
2021.01.29;18:33:18;22,6;41,7;8,4;1051
2021.01.29;18:33:36;22,7;41,8;8,4;1042
2021.01.29;18:34:04;22,7;40,7;8,2;1051
2021.01.29;18:34:23;22,7;41,8;8,4;1040
2021.01.29;18:34:41;22,6;41,6;8,4;1041
2021.01.29;18:34:59;22,7;41,7;8,4;1047
2021.01.29;18:35:27;22,7;40,7;8,2;1045
2021.01.29;18:35:45;22,6;41,5;8,3;1042
2021.01.29;18:36:04;22,6;41,6;8,4;1035
2021.01.29;18:36:22;22,6;41,6;8,4;1044
2021.01.29;18:36:50;22,6;41,9;8,4;1032
2021.01.29;18:37:08;22,6;41,7;8,4;1027
2021.01.29;18:37:27;22,6;41,8;8,4;1041
2021.01.29;18:37:45;22,6;41,7;8,4;1048
2021.01.29;18:38:13;22,6;41,9;8,4;1039
2021.01.29;18:38:31;22,6;41,7;8,4;1059
2021.01.29;18:38:49;22,7;41,6;8,4;1035
2021.01.29;18:39:08;22,6;41,5;8,3;1034
2021.01.29;18:39:36;22,6;41,8;8,4;1025
2021.01.29;18:39:54;22,6;41,9;8,4;1025
2021.01.29;18:40:12;22,6;41,6;8,4;1023
2021.01.29;18:40:30;22,6;41,4;8,3;1022
2021.01.29;18:40:58;22,7;41,9;8,5;1028
2021.01.29;18:41:17;22,6;41,5;8,3;1028
2021.01.29;18:41:35;22,7;41,5;8,4;1024
2021.01.29;18:41:53;22,7;41,5;8,4;1015
2021.01.29;18:42:21;22,7;41,7;8,4;1014
2021.01.29;18:42:40;22,6;41,5;8,3;1012
2021.01.29;18:42:58;22,7;41,5;8,4;1015
2021.01.29;18:43:16;22,7;41,5;8,4;1008
2021.01.29;18:43:44;22,7;41,7;8,4;1008
2021.01.29;18:44:02;22,6;41,4;8,3;1024
2021.01.29;18:44:21;22,6;41,4;8,3;1015
2021.01.29;18:44:39;22,7;41,6;8,4;1008
2021.01.29;18:45:07;22,7;41,7;8,4;1021
2021.01.29;18:45:25;22,7;41,6;8,4;1012
2021.01.29;18:45:44;22,7;41,6;8,4;1009
2021.01.29;18:46:02;22,7;41,8;8,4;1015
2021.01.29;18:46:30;22,7;41,8;8,4;1009
2021.01.29;18:46:48;22,7;41,5;8,4;1005
2021.01.29;18:47:06;22,6;41,4;8,3;1005
2021.01.29;18:47:25;22,6;41,8;8,4;1002
2021.01.29;18:47:53;22,6;41,7;8,4;999
2021.01.29;18:48:11;22,6;41,6;8,4;1004
2021.01.29;18:48:29;22,6;41,5;8,3;998
2021.01.29;18:48:48;22,6;41,4;8,3;995
2021.01.29;18:49:15;22,6;41,8;8,4;996
2021.01.29;18:49:34;22,7;41,8;8,4;998
2021.01.29;18:49:52;22,6;41,6;8,4;1028
2021.01.29;18:50:10;22,7;41,7;8,4;1007
2021.01.29;18:50:38;22,8;41,9;8,5;992
2021.01.29;18:50:57;22,8;41,8;8,5;997
2021.01.29;18:51:15;22,9;40,9;8,4;993
2021.01.29;18:51:33;22,9;41,2;8,4;989
2021.01.29;18:52:01;22,9;41,1;8,4;995
2021.01.29;18:52:19;22,9;40,6;8,3;989
2021.01.29;18:52:38;22,8;40,9;8,3;994
2021.01.29;18:52:56;22,8;40,9;8,3;1001
2021.01.29;18:53:24;22,7;41,5;8,4;1012
2021.01.29;18:53:42;22,7;41,2;8,3;1005
2021.01.29;18:54:01;22,7;41,5;8,4;1006
2021.01.29;18:54:19;22,6;40,2;8,1;1002
2021.01.29;18:54:47;22,6;41,4;8,3;1035
2021.01.29;18:55:05;22,6;41,4;8,3;990
2021.01.29;18:55:23;22,6;41,4;8,3;1001
2021.01.29;18:55:42;22,6;41,4;8,3;993
2021.01.29;18:56:10;22,6;41,8;8,4;1002
2021.01.29;18:56:28;22,6;42,0;8,4;1005
2021.01.29;18:56:46;22,7;41,5;8,4;1011
2021.01.29;18:57:05;22,8;41,5;8,4;1012
2021.01.29;18:57:33;22,9;41,5;8,5;1012
2021.01.29;18:57:51;22,9;41,3;8,4;1006
2021.01.29;18:58:09;22,9;41,2;8,4;1030
2021.01.29;18:58:27;22,8;41,3;8,4;935
2021.01.29;18:58:55;22,9;40,7;8,3;932
2021.01.29;18:59:14;22,9;40,5;8,3;929
2021.01.29;18:59:32;22,9;40,8;8,3;946
2021.01.29;18:59:50;22,8;40,7;8,3;974
2021.01.29;19:00:18;23,1;41,5;8,6;978
2021.01.29;19:00:36;23,1;40,1;8,3;995
2021.01.29;19:00:55;23,2;41,1;8,5;995
2021.01.29;19:01:13;23,2;40,7;8,5;1012
2021.01.29;19:01:41;23,5;41,2;8,7;1028
2021.01.29;19:01:59;23,4;40,9;8,6;1032
2021.01.29;19:02:18;23,4;40,7;8,6;1075
2021.01.29;19:02:36;23,5;40,6;8,6;1046
2021.01.29;19:03:04;23,6;39,6;8,4;1065
2021.01.29;19:03:22;23,5;40,6;8,6;1093
2021.01.29;19:03:40;23,6;40,6;8,6;1095
2021.01.29;19:03:59;23,6;40,9;8,7;1096
2021.01.29;19:04:27;23,7;40,9;8,8;1110
2021.01.29;19:04:45;23,7;40,8;8,7;1114
2021.01.29;19:05:03;23,7;40,6;8,7;1119
2021.01.29;19:05:22;23,7;40,7;8,7;1134
2021.01.29;19:05:50;23,8;41,0;8,8;1154
2021.01.29;19:06:08;23,8;40,8;8,8;1183
2021.01.29;19:06:26;23,8;40,8;8,8;1190
2021.01.29;19:06:44;23,8;40,9;8,8;1212
2021.01.29;19:07:12;23,9;40,9;8,9;1222
2021.01.29;19:07:31;23,9;40,8;8,8;1252
2021.01.29;19:07:49;23,9;40,7;8,8;1256
2021.01.29;19:08:07;23,9;40,7;8,8;1259
2021.01.29;19:08:35;23,9;41,0;8,9;1258
2021.01.29;19:08:54;23,9;40,8;8,8;1269
2021.01.29;19:09:12;23,9;40,7;8,8;1283
2021.01.29;19:09:30;23,9;40,6;8,8;1291
2021.01.29;19:09:58;23,9;41,1;8,9;1318
2021.01.29;19:10:16;23,9;40,8;8,8;1298
2021.01.29;19:10:35;24,0;40,7;8,9;1302
2021.01.29;19:10:53;24,0;40,7;8,9;1343
2021.01.29;19:11:21;24,0;40,9;8,9;1353
2021.01.29;19:11:39;24,0;40,9;8,9;1358
2021.01.29;19:11:57;24,0;40,8;8,9;1329
2021.01.29;19:12:16;24,0;40,8;8,9;1368
2021.01.29;19:12:44;24,0;41,2;9,0;1375
2021.01.29;19:13:02;24,0;40,8;8,9;1344
2021.01.29;19:13:20;24,0;40,9;8,9;1388
2021.01.29;19:13:39;24,0;41,0;8,9;1379
2021.01.29;19:14:07;24,0;41,1;8,9;1389
2021.01.29;19:14:25;24,0;41,1;8,9;1388
2021.01.29;19:14:43;24,0;40,9;8,9;1387
2021.01.29;19:15:01;24,0;40,9;8,9;1404
2021.01.29;19:15:29;24,0;41,3;9,0;1415
2021.01.29;19:15:48;24,0;41,0;8,9;1438
2021.01.29;19:16:06;24,0;41,0;8,9;1455
2021.01.29;19:16:24;24,0;41,3;9,0;1444
2021.01.29;19:16:52;24,0;41,2;9,0;1488
2021.01.29;19:17:10;24,0;41,0;8,9;1453
2021.01.29;19:17:29;24,0;41,0;8,9;1462
2021.01.29;19:17:47;24,0;41,1;8,9;1474
2021.01.29;19:18:15;24,1;41,2;9,0;1498
2021.01.29;19:18:33;24,1;41,1;9,0;1497
2021.01.29;19:18:52;24,0;41,0;8,9;1499
2021.01.29;19:19:10;24,1;41,0;9,0;1500
2021.01.29;19:19:38;24,1;41,3;9,0;1491
2021.01.29;19:19:56;24,1;41,1;9,0;1519
2021.01.29;19:20:14;24,1;41,3;9,0;1519
2021.01.29;19:20:33;24,1;41,0;9,0;1511
2021.01.29;19:21:01;24,1;41,4;9,1;1572
2021.01.29;19:21:19;24,1;40,6;8,9;1576
2021.01.29;19:21:37;24,1;41,1;9,0;1555
2021.01.29;19:21:56;24,1;41,0;9,0;1553
2021.01.29;19:22:24;24,1;41,4;9,1;1579
2021.01.29;19:22:42;24,0;41,2;9,0;1562
2021.01.29;19:23:00;24,0;41,4;9,0;1535
2021.01.29;19:23:18;23,9;41,2;8,9;1550
2021.01.29;19:23:46;23,8;42,1;9,1;1564
2021.01.29;19:24:05;23,8;41,9;9,0;1590
2021.01.29;19:24:23;23,7;41,9;9,0;1612
2021.01.29;19:24:41;23,8;42,2;9,1;1603
2021.01.29;19:25:09;23,9;41,8;9,0;1647
2021.01.29;19:25:28;23,9;41,9;9,1;1635
2021.01.29;19:25:46;23,9;41,9;9,1;1647
2021.01.29;19:26:04;24,0;41,8;9,1;1644
2021.01.29;19:26:32;24,0;41,9;9,1;1690
2021.01.29;19:26:50;24,0;41,6;9,1;1674
2021.01.29;19:27:09;24,1;41,6;9,1;1664
2021.01.29;19:27:27;24,1;41,7;9,1;1657
2021.01.29;19:27:55;24,1;41,7;9,1;1675
2021.01.29;19:28:13;24,1;41,5;9,1;1649
2021.01.29;19:28:31;24,2;41,3;9,1;1703
2021.01.29;19:28:50;24,2;41,7;9,2;1714
2021.01.29;19:29:18;24,2;41,9;9,2;1712
2021.01.29;19:29:36;24,2;41,5;9,1;1721
2021.01.29;19:29:54;24,1;41,4;9,1;1684
2021.01.29;19:30:13;24,2;41,4;9,1;1685
2021.01.29;19:30:41;24,2;40,8;9,0;1711
2021.01.29;19:30:59;24,2;41,7;9,2;1750
2021.01.29;19:31:17;24,2;41,5;9,1;1751
2021.01.29;19:31:35;24,2;41,4;9,1;1728
2021.01.29;19:32:03;24,2;41,9;9,2;1776
2021.01.29;19:32:22;24,1;41,7;9,1;1783
2021.01.29;19:32:40;24,2;41,7;9,2;1784
2021.01.29;19:32:58;24,2;41,6;9,2;1785
2021.01.29;19:33:26;24,2;41,7;9,2;1790
2021.01.29;19:33:45;24,2;41,6;9,2;1799
2021.01.29;19:34:03;24,2;41,5;9,1;1817
2021.01.29;19:34:21;24,2;41,5;9,1;1824
2021.01.29;19:34:49;24,3;42,0;9,3;1794
2021.01.29;19:35:07;24,2;41,7;9,2;1826
2021.01.29;19:35:26;24,2;41,5;9,1;1843
2021.01.29;19:35:44;24,2;41,5;9,1;1845
2021.01.29;19:36:12;24,2;42,0;9,2;1857
2021.01.29;19:36:30;24,2;41,8;9,2;1852
2021.01.29;19:36:48;24,2;41,6;9,2;1805
2021.01.29;19:37:07;24,3;41,5;9,2;1861
2021.01.29;19:37:35;24,3;42,0;9,3;1865
2021.01.29;19:37:53;24,3;41,7;9,2;1855
2021.01.29;19:38:11;24,2;41,6;9,2;1862
2021.01.29;19:38:30;24,3;41,5;9,2;1839
2021.01.29;19:38:58;24,3;42,0;9,3;1896
2021.01.29;19:39:16;24,2;41,8;9,2;1895
2021.01.29;19:39:34;24,3;41,9;9,3;1911
2021.01.29;19:39:53;24,3;41,9;9,3;1881
2021.01.29;19:40:20;24,3;42,0;9,3;1925
2021.01.29;19:40:39;24,2;42,0;9,2;1911
2021.01.29;19:40:57;24,3;41,7;9,2;1877
2021.01.29;19:41:15;24,2;41,8;9,2;1912
2021.01.29;19:41:43;24,3;41,9;9,3;1887
2021.01.29;19:42:02;24,3;41,8;9,3;1882
2021.01.29;19:42:20;24,3;41,6;9,2;1892
2021.01.29;19:42:38;24,3;41,6;9,2;1896
2021.01.29;19:43:06;24,3;41,0;9,1;1925
2021.01.29;19:43:24;24,3;41,9;9,3;1938
2021.01.29;19:43:43;24,3;41,8;9,3;1951
2021.01.29;19:44:01;24,3;41,8;9,3;1961
2021.01.29;19:44:29;24,3;42,1;9,3;1989
2021.01.29;19:44:47;24,3;42,0;9,3;1988
2021.01.29;19:45:06;24,3;41,8;9,3;1994
2021.01.29;19:45:24;24,3;41,8;9,3;1970
2021.01.29;19:45:52;24,3;42,1;9,3;1993
2021.01.29;19:46:10;24,3;42,1;9,3;1957
2021.01.29;19:46:28;24,3;41,9;9,3;2002
2021.01.29;19:46:47;24,3;42,0;9,3;2019
2021.01.29;19:47:15;24,3;42,4;9,4;2015
2021.01.29;19:47:33;24,3;41,8;9,3;2027
2021.01.29;19:47:51;24,3;42,4;9,4;2026
2021.01.29;19:48:10;24,3;42,0;9,3;2029
2021.01.29;19:48:38;24,4;42,3;9,4;2024
2021.01.29;19:48:56;24,3;42,4;9,4;2060
2021.01.29;19:49:14;24,3;42,2;9,3;2067
2021.01.29;19:49:32;24,2;42,2;9,3;2072
2021.01.29;19:50:00;24,3;42,5;9,4;2062
2021.01.29;19:50:19;24,3;42,2;9,3;2075
2021.01.29;19:50:37;24,3;42,4;9,4;2067
2021.01.29;19:50:55;24,4;42,3;9,4;2071
2021.01.29;19:51:23;24,4;42,5;9,5;2067
2021.01.29;19:51:41;24,4;42,2;9,4;2067
2021.01.29;19:52:00;24,4;42,3;9,4;2090
2021.01.29;19:52:18;24,4;42,1;9,4;2102
2021.01.29;19:52:46;24,4;41,1;9,1;2081
2021.01.29;19:53:04;24,4;42,1;9,4;2067
2021.01.29;19:53:23;24,4;42,3;9,4;2125
2021.01.29;19:53:41;24,5;42,2;9,4;2125
2021.01.29;19:54:09;24,4;42,3;9,4;2097
2021.01.29;19:54:27;24,4;42,1;9,4;2124
2021.01.29;19:54:45;24,5;42,0;9,4;2129
2021.01.29;19:55:04;24,5;42,0;9,4;2127
2021.01.29;19:55:32;24,5;42,2;9,4;2143
2021.01.29;19:55:50;24,5;42,3;9,5;2152
2021.01.29;19:56:08;24,5;42,1;9,4;2154
2021.01.29;19:56:27;24,5;42,0;9,4;2164
2021.01.29;19:56:55;24,5;42,2;9,4;2169
2021.01.29;19:57:13;24,5;42,1;9,4;2184
2021.01.29;19:57:31;24,5;42,1;9,4;2193
2021.01.29;19:57:49;24,5;42,1;9,4;2187
2021.01.29;19:58:17;24,5;41,1;9,2;2199
2021.01.29;19:58:36;24,4;42,0;9,4;2194
2021.01.29;19:58:54;24,5;42,0;9,4;2218
2021.01.29;19:59:12;24,4;41,9;9,3;2196
2021.01.29;19:59:40;24,4;42,1;9,4;2195
2021.01.29;19:59:58;24,4;42,2;9,4;2200
2021.01.29;20:00:17;24,3;41,8;9,3;2187
2021.01.29;20:00:35;24,4;41,9;9,3;2184
2021.01.29;20:01:03;24,3;42,0;9,3;2183
2021.01.29;20:01:21;24,3;42,0;9,3;2164
2021.01.29;20:01:40;24,3;42,0;9,3;2165
2021.01.29;20:01:58;24,3;42,0;9,3;2178
2021.01.29;20:02:26;24,3;42,3;9,4;2176
2021.01.29;20:02:44;24,3;41,8;9,3;2152
2021.01.29;20:03:02;24,3;41,2;9,1;2188
2021.01.29;20:03:21;24,3;42,0;9,3;2221
2021.01.29;20:03:49;24,3;41,4;9,2;2221
2021.01.29;20:04:07;24,4;42,2;9,4;2184
2021.01.29;20:04:25;24,4;41,9;9,3;2225
2021.01.29;20:04:44;24,4;42,1;9,4;2239
2021.01.29;20:05:12;24,4;42,3;9,4;2205
2021.01.29;20:05:30;24,4;42,1;9,4;2250
2021.01.29;20:05:48;24,4;42,3;9,4;2248
2021.01.29;20:06:06;24,4;42,0;9,4;2270
2021.01.29;20:06:34;24,4;41,0;9,1;2260
2021.01.29;20:06:53;24,4;42,2;9,4;2268
2021.01.29;20:07:11;24,4;42,0;9,4;2270
2021.01.29;20:07:29;24,4;42,0;9,4;2268
2021.01.29;20:07:57;24,5;42,4;9,5;2278
2021.01.29;20:08:16;24,4;42,0;9,4;2287
2021.01.29;20:08:34;24,5;41,9;9,4;2286
2021.01.29;20:08:52;24,5;42,0;9,4;2291
2021.01.29;20:09:20;24,5;42,1;9,4;2278
2021.01.29;20:09:38;24,5;41,9;9,4;2281
2021.01.29;20:09:57;24,5;42,0;9,4;2312
2021.01.29;20:10:15;24,4;42,1;9,4;2313
2021.01.29;20:10:43;24,5;42,4;9,5;2347
2021.01.29;20:11:01;24,5;42,4;9,5;2360
2021.01.29;20:11:20;24,5;41,8;9,4;2376
2021.01.29;20:11:38;24,5;42,3;9,5;2383
2021.01.29;20:12:06;24,5;42,4;9,5;2383
2021.01.29;20:12:24;24,5;42,3;9,5;2392
2021.01.29;20:12:42;24,5;42,3;9,5;2418
2021.01.29;20:13:01;24,6;42,5;9,6;2414
2021.01.29;20:13:29;24,6;42,4;9,5;2417
2021.01.29;20:13:47;24,6;42,2;9,5;2427
2021.01.29;20:14:05;24,7;42,1;9,5;2443
2021.01.29;20:14:23;24,8;42,1;9,6;2422
2021.01.29;20:14:51;24,8;42,2;9,6;2439
2021.01.29;20:15:10;24,8;42,2;9,6;2435
2021.01.29;20:15:28;24,8;41,9;9,5;2431
2021.01.29;20:15:46;24,9;42,0;9,6;2454
2021.01.29;20:16:14;25,0;42,1;9,7;2449
2021.01.29;20:16:33;24,9;41,8;9,6;2443
2021.01.29;20:16:51;25,0;41,6;9,6;2446
2021.01.29;20:17:09;25,0;41,7;9,6;2457
2021.01.29;20:17:37;25,0;41,6;9,6;2459
2021.01.29;20:17:55;25,0;41,7;9,6;2457
2021.01.29;20:18:14;25,0;41,2;9,5;2466
2021.01.29;20:18:32;25,0;41,3;9,5;2470
2021.01.29;20:19:00;25,0;41,6;9,6;2487
2021.01.29;20:19:18;25,0;41,5;9,6;2484
2021.01.29;20:19:37;24,9;41,3;9,5;2477
2021.01.29;20:19:55;24,9;41,3;9,5;2496
2021.01.29;20:20:23;24,9;41,8;9,6;2491
2021.01.29;20:20:41;24,9;41,5;9,5;2498
2021.01.29;20:20:59;24,9;41,6;9,5;2497
2021.01.29;20:21:18;24,8;41,5;9,4;2504
2021.01.29;20:21:46;24,8;41,9;9,5;2512
2021.01.29;20:22:04;24,8;41,7;9,5;2517
2021.01.29;20:22:22;24,8;41,6;9,5;2513
2021.01.29;20:22:41;24,8;41,6;9,5;2530
2021.01.29;20:23:09;24,8;42,0;9,6;2538
2021.01.29;20:23:27;24,7;41,8;9,5;2537
2021.01.29;20:23:45;24,7;41,8;9,5;2551
2021.01.29;20:24:03;24,7;41,8;9,5;2564
2021.01.29;20:24:31;24,7;42,0;9,5;2568
2021.01.29;20:24:50;24,7;42,1;9,5;2564
2021.01.29;20:25:08;24,6;42,3;9,5;2571
2021.01.29;20:25:26;24,6;42,0;9,5;2572
2021.01.29;20:25:54;24,6;42,1;9,5;2581
2021.01.29;20:26:12;24,6;42,3;9,5;2584
2021.01.29;20:26:31;24,7;42,1;9,5;2588
2021.01.29;20:26:49;24,7;42,1;9,5;2590
2021.01.29;20:27:17;24,6;42,3;9,5;2598
2021.01.29;20:27:35;24,6;42,2;9,5;2591
2021.01.29;20:27:54;24,6;42,2;9,5;2600
2021.01.29;20:28:12;24,7;42,3;9,6;2610
2021.01.29;20:28:40;24,7;42,5;9,6;2619
2021.01.29;20:28:58;24,6;42,3;9,5;2625
2021.01.29;20:29:16;24,7;42,4;9,6;2623
2021.01.29;20:29:35;24,6;42,3;9,5;2643
2021.01.29;20:30:03;24,6;42,8;9,6;2644
2021.01.29;20:30:21;24,6;42,6;9,6;2631
2021.01.29;20:30:39;24,6;42,4;9,5;2646
2021.01.29;20:30:58;24,6;42,4;9,5;2659
2021.01.29;20:31:26;24,6;42,8;9,6;2651
2021.01.29;20:31:44;24,6;42,6;9,6;2659
2021.01.29;20:32:02;24,6;42,5;9,6;2670
2021.01.29;20:32:20;24,6;42,4;9,5;2666
2021.01.29;20:32:48;24,7;42,8;9,7;2680
2021.01.29;20:33:07;24,7;42,8;9,7;2701
2021.01.29;20:33:25;24,7;42,8;9,7;2714
2021.01.29;20:33:43;24,6;42,7;9,6;2722
2021.01.29;20:34:11;24,6;42,9;9,7;2745
2021.01.29;20:34:30;24,6;42,9;9,7;2717
2021.01.29;20:34:48;24,6;42,9;9,7;2735
2021.01.29;20:35:06;24,6;42,9;9,7;2734
2021.01.29;20:35:34;24,6;43,1;9,7;2739
2021.01.29;20:35:52;24,6;43,0;9,7;2743
2021.01.29;20:36:11;24,6;42,7;9,6;2751
2021.01.29;20:36:29;24,7;43,0;9,7;2761
2021.01.29;20:36:57;24,7;43,3;9,8;2761
2021.01.29;20:37:15;24,7;43,1;9,8;2776
2021.01.29;20:37:33;24,7;43,1;9,8;2777
2021.01.29;20:37:52;24,6;43,1;9,7;2793
2021.01.29;20:38:20;24,6;43,3;9,7;2807
2021.01.29;20:38:38;24,6;43,3;9,7;2812
2021.01.29;20:38:56;24,6;43,2;9,7;2808
2021.01.29;20:39:15;24,6;43,2;9,7;2802
2021.01.29;20:39:43;24,7;43,3;9,8;2824
2021.01.29;20:40:01;24,7;43,1;9,8;2834
2021.01.29;20:40:19;24,7;42,8;9,7;2841
2021.01.29;20:40:37;24,7;42,9;9,7;2845
